date,t,F_model_0,F_model_1,F_model_2,F_model_3,F_model_4,F_model_5,F_model_6,F_model_7,F_mkt_0,F_mkt_1,F_mkt_2,F_mkt_3,F_mkt_4,F_mkt_5,F_mkt_6,F_mkt_7
2020-07-29,150,61.114472898221386,62.070366117498146,63.01305445622208,65.77250248737808,68.44911139206924,71.06546478518084,76.19109541191662,81.27050244207486,59.28082247416233,57.807213333547246,59.31719771784421,60.44462731345998,61.98600402633744,61.26288413469026,61.399068235257054,64.62339665583065
2020-07-30,151,60.95486869832062,61.92375865194855,62.87662827695085,65.65206559266713,68.32698417359175,70.92826604951689,75.99595823940885,80.99416110178755,59.73701657453951,60.95986837533183,59.4987357008598,62.148000328874446,64.01929661335335,62.22949834023716,62.26378738543392,64.20842744852983
2020-07-31,152,60.5075786130974,61.49235484567366,62.458889840796616,65.26368012450911,67.95352961170192,70.55854112736458,75.60964835154194,80.57030285634586,58.31491504021789,59.20855870805337,58.93330644073514,61.67493993242685,60.447828679039006,60.52308415261549,64.61477129736517,61.6245512327812
2020-08-03,153,60.29299536941588,61.26488372008066,62.221991824830965,65.01604498506997,67.71580796931781,70.34560106685636,75.47465532700815,80.53359394215042,58.18425808544518,60.8772247752954,59.33119715301704,59.67061040473898,61.36658436098163,62.11544990152814,63.60172330159104,65.40531034769634
2020-08-04,154,59.73793342831351,60.72997083806605,61.706302214898784,64.55266249009088,67.29717332594224,69.9648478295251,75.15191115845276,80.24959781520505,56.11885942333305,58.41708624930688,58.076434147242765,59.80944226891122,59.778793906187694,62.32346887473189,62.2110313589674,64.00849806405562
2020-08-05,155,59.008820441673954,60.024306073667475,61.02315034526901,63.93149405596887,66.7299371143005,69.44402419108916,74.70395378187054,79.85234128784107,55.51912933113511,56.11753999496904,57.76288652695269,58.42430360438407,59.136231580992025,60.12613673295994,62.87742112108168,62.50345936514786
2020-08-06,156,58.491242918352555,59.51214748289299,60.51909702807489,63.46532816365166,66.31747897081104,69.09639568898173,74.50596981451402,79.81610274277503,55.96805825369137,56.76398590483378,56.167978863244215,57.86608902942693,60.387263417920806,60.37164165122276,63.687499351072674,64.98643439792194
2020-08-07,157,58.01774566279586,59.07913970629166,60.12330372613587,63.163220102890214,66.08543764387598,68.91464493878772,74.37825722947012,79.69703192665254,55.11833990925385,56.65595548688584,56.2487804193233,58.60019201425495,59.01966835940681,62.84163832022992,64.41665218438526,63.536559030922845
2020-08-10,158,57.14735123118009,58.25499217856305,59.34173065839097,62.48910285959894,65.49195254881603,68.37922987283574,73.90587359003828,79.23622064878401,53.24289584171626,54.77998868323972,54.73809581719623,56.43190726622588,59.14888587053149,59.713690612658766,61.6342506034136,61.76728550225417
2020-08-11,159,56.182231646248276,57.3434577305654,58.47950967865821,61.751227027184385,64.84724534840484,67.8016242070943,73.40194089928785,78.74870983737692,51.3554755522046,53.40137797553148,54.69802258709416,56.12708545296709,59.03935978593993,58.50274742340835,59.84594626189515,62.26426178965479
2020-08-12,160,55.43642994925051,56.65976881434191,57.851284945064236,61.25359366594176,64.4346416157942,67.4379202797431,73.05833484482783,78.35956592466508,51.90044610569216,53.385194009520106,53.36666905006999,56.97477459395167,59.21177859770627,58.85337025910811,62.08767968502851,60.840644893800444
2020-08-13,161,54.801035349009936,56.033016332739656,57.23391696528835,60.66748565180832,63.882197123380855,66.91941403431511,72.60345336845354,77.95860940764409,52.27204048107964,53.32852171037702,54.17995657663501,55.91250443084258,55.32111621730185,58.355439237991234,60.1741432232892,61.05668955818797
2020-08-14,162,54.40412606964957,55.66879576443439,56.899891489052216,60.41018387472488,63.68326892218792,66.76361031141977,72.49918258412343,77.87424098794473,52.2260881680461,53.0170299636432,53.74283649108217,55.90568664521405,57.87294873600956,60.84149154541441,61.13047986211072,62.67585362110268
2020-08-17,163,54.48376095122854,55.76050506400543,57.00121957388444,60.52767305557249,63.80174549018288,66.87214406657557,72.56779146123719,77.89048835445092,53.58140874943699,54.9795580749848,55.90514485117401,55.51187231883858,60.03242354874571,61.70124085804635,61.03943707091088,62.31889299584548
2020-08-18,164,54.149032622324505,55.441693348002346,56.699097444010775,60.278709671545066,63.607985537238605,66.73319936856981,72.53162013176822,77.94369153369529,51.91333091013391,52.801750935145066,54.33987831205888,55.204539863022525,57.435294641945454,61.0756284733781,60.67215814558126,64.72146911530528
2020-08-19,165,53.736436318290075,55.05637522089358,56.34033498692187,59.99477362031665,63.391086818831624,66.57547413612988,72.47041512700508,77.95447112993381,51.42946577706218,51.38139401164822,53.82315639014404,55.90517793444433,57.525174757875,59.56167933167216,61.96085952284888,63.87079434203397
2020-08-20,166,53.591912178513354,54.93692183879007,56.244969821529764,59.96575366131097,63.41981387859201,66.65404023793327,72.6285178352909,78.17124288591778,52.18513717727644,52.882938165020505,52.81399832016266,55.72062277426964,60.24025491121285,59.88272836823899,63.84406810136619,64.50500733230294
2020-08-21,167,53.36428685156654,54.71872372919326,56.036050464630215,59.783428907697086,63.261745354747134,66.51759039998531,72.52736972695324,78.0959148345408,51.81451410917082,52.91941001168395,53.67763991363815,54.82159816467879,57.77432996604527,60.17988477546191,60.41620288807991,63.01822284380639
2020-08-24,168,52.86480544923264,54.22072204486212,55.54211970419972,59.314560798865045,62.832248490504746,66.1365173865745,72.2553369449191,77.93362713832956,51.0096379241459,51.17455470089073,52.42246775551418,54.45657257585047,56.350522205201536,57.28451407475265,59.499989730296775,63.71468350248929
2020-08-25,169,52.82369477500658,54.20247361016664,55.543245158341186,59.35516764908428,62.88904997698225,66.19172201227433,72.27183643853988,77.88562404172451,51.218029191833445,52.82000639907844,53.375876438043925,56.78060938367968,58.69298414480241,59.7209501196318,61.19886087272718,62.0125352755236
2020-08-26,170,52.72538029400059,54.11244657559359,55.46097112702435,59.29305987025278,62.842831320792584,66.15768045185537,72.25335308326706,77.87438303120906,50.75557663254386,53.53814321038495,52.89444926579249,56.07021226357509,58.13254000106237,58.10592342823263,61.60993883217027,62.87410068625863
2020-08-27,171,52.81225772492941,54.19796132739875,55.543326640798796,59.35691365625353,62.87794648070356,66.15737905539976,72.17251610301221,77.71096206144529,53.33846830417596,53.09798328244442,53.46796623051576,56.031993704566055,58.15173636453756,59.27503649927765,60.64109628466677,60.108360805371554
